step,loss_lowbit_no_sr,loss_lowbit_sr,loss_no_compression
1,0.7199673652648926,0.749610185623169,0.6872662901878357
2,0.7334159016609192,0.7574806213378906,0.6744019985198975
3,0.7091403603553772,0.7131471037864685,0.6610203981399536
4,0.6972746849060059,0.6854856014251709,0.6304041147232056
5,0.6282110214233398,0.6133986711502075,0.5858259797096252
6,0.6603770852088928,0.6445307731628418,0.5733965635299683
7,0.48864397406578064,0.47491008043289185,0.40162551403045654
8,0.7097792625427246,0.652474582195282,0.6440375447273254
9,0.7023975849151611,0.616564154624939,0.6053829789161682
10,0.5889663696289062,0.5197205543518066,0.4873303771018982
11,0.4636305570602417,0.3961924910545349,0.3304476737976074
12,0.4761202335357666,0.3736027181148529,0.32916826009750366
13,0.38167256116867065,0.3023027777671814,0.2366437166929245
14,0.3774729073047638,0.27908462285995483,0.21643029153347015
15,0.39066028594970703,0.2683134973049164,0.16776639223098755
16,0.2827937602996826,0.18847234547138214,0.11107778549194336
17,0.23536477982997894,0.14911717176437378,0.08417124301195145
18,0.1828748732805252,0.11257524788379669,0.06264306604862213
19,0.13367870450019836,0.07837852090597153,0.0439634844660759
20,0.12251430749893188,0.05858268588781357,0.04063517600297928
21,0.0896177887916565,0.04481189325451851,0.023661404848098755
22,0.06272275745868683,0.033565670251846313,0.02082071639597416
23,0.0413198322057724,0.023253334686160088,0.015370210632681847
24,0.031160177662968636,0.01981469988822937,0.013556931167840958
25,0.027178343385457993,0.017412304878234863,0.011753706261515617
26,0.022874927148222923,0.01408110000193119,0.008565816096961498
27,0.018919210880994797,0.010424190200865269,0.00841370690613985
28,0.015071175061166286,0.010836427100002766,0.006443010177463293
29,0.013196706771850586,0.008833641186356544,0.005894651636481285
30,0.011324932798743248,0.007378971669822931,0.004516560584306717
31,0.009523095563054085,0.0066093942150473595,0.004029897972941399
32,0.008592037484049797,0.005284012760967016,0.0029955310747027397
33,0.007894318550825119,0.005001416429877281,0.0034907078370451927
34,0.006081778556108475,0.004146812949329615,0.0030435947701334953
35,0.0053640007972717285,0.004501449875533581,0.0028267595916986465
36,0.004842097871005535,0.0033774911426007748,0.002386012114584446
37,0.004860523156821728,0.00326921371743083,0.0026213624514639378
38,0.003926320932805538,0.0027506148908287287,0.0023294640704989433
39,0.003565950319170952,0.0031075943261384964,0.0021424568258225918
40,0.0035647903569042683,0.0025723595172166824,0.001920715207234025
41,0.0037518227472901344,0.002382248407229781,0.0017321364721283317
42,0.0031709999311715364,0.0027437685057520866,0.001581758027896285
43,0.0030196146108210087,0.0020504826679825783,0.0015390027547255158
44,0.00275971507653594,0.00218813493847847,0.0013742810115218163
